datetime,rsi,stoch_rsi,fast_k,fast_d
2018-05-26 02:00:00,42.3411762416,8.02308906628,9.89894624278,7.21282374917
2018-05-27 02:00:00,40.4183477538,0.0,5.38400445872,7.5025113074
2018-05-28 02:00:00,35.2440626366,0.0,2.67436302209,5.9857712412
2018-05-29 02:00:00,43.5506864247,36.1442779751,12.0480926584,6.70215337973
2018-05-30 02:00:00,42.0560324646,29.6406503176,21.9283094309,12.2169217038
2018-05-31 02:00:00,44.3953541058,39.9926049732,35.2591777553,23.0785266149
2018-06-01 02:00:00,44.863431663,44.6836235985,38.1056262965,31.7643711609
2018-06-02 02:00:00,46.3889737861,51.7700291439,45.4820859052,39.6156299857
2018-06-03 02:00:00,50.2416708812,69.6664697902,55.3733741776,46.3203621264
2018-06-04 02:00:00,46.6033670315,52.7659226429,58.067473859,52.9743113139
2018-06-05 02:00:00,48.6357311486,62.2066035205,61.5463319845,58.329060007
2018-06-06 02:00:00,48.0923307211,59.6824150733,58.2183137456,59.2773731964
2018-06-07 02:00:00,47.5954819656,65.7620666426,62.5503617454,60.7716691585
2018-06-08 02:00:00,47.2052786146,79.7541566819,68.3995461326,63.0560738745
2018-06-09 02:00:00,47.3093374444,80.4479928467,75.3214053904,68.7571044228
